#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 444596224 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9956, tid=29172
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Sneh Patel\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 9 5900HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Sat Mar 23 15:52:50 2024 Atlantic Daylight Time elapsed time: 59.670725 seconds (0d 0h 0m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000002b8d883ea30):  VMThread "VM Thread" [stack: 0x000000d9b9f00000,0x000000d9ba000000] [id=29172]

Stack: [0x000000d9b9f00000,0x000000d9ba000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000d9b9bff780): G1Concurrent, mode: safepoint, requested by thread 0x000002b8bdf81fd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 3 times (x 173B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 69B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 3 times (x 69B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 3 times (x 170B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 150B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 110B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 3 times (x 95B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 111B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 69B)
Class kotlin.Function                                                                 : loaded 3 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 3 times (x 67B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 3 times (x 80B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 3 times (x 68B)
Class kotlin.collections.SetsKt                                                       : loaded 3 times (x 69B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 78B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 80B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 144B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 3 times (x 69B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 3 times (x 134B)
Class com.google.common.cache.Cache                                                   : loaded 3 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 69B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 69B)
Class kotlin.text.CharsKt                                                             : loaded 3 times (x 69B)
Class com.google.common.cache.CacheLoader                                             : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 150B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 81B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 3 times (x 95B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 3 times (x 69B)
Class kotlin.ranges.ClosedRange                                                       : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSet                   : loaded 3 times (x 140B)
Class kotlin._Assertions                                                              : loaded 3 times (x 69B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 68B)
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 69B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 3 times (x 77B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 177B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 109B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 3 times (x 137B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 3 times (x 67B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 3 times (x 67B)
Class kotlin.jvm.functions.Function1                                                  : loaded 3 times (x 68B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 69B)
Class kotlin.jvm.functions.Function0                                                  : loaded 3 times (x 68B)
Class com.google.common.base.JdkPattern                                               : loaded 3 times (x 73B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 3 times (x 183B)
Class com.google.common.base.Optional                                                 : loaded 3 times (x 78B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 3 times (x 174B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 3 times (x 81B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 3 times (x 123B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 3 times (x 82B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 69B)
Class com.google.common.cache.LocalCache$1                                            : loaded 3 times (x 87B)
Class com.google.common.cache.LocalCache$2                                            : loaded 3 times (x 140B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 147B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 3 times (x 69B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 3 times (x 172B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 3 times (x 126B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 3 times (x 133B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 69B)
Class com.google.common.cache.CacheBuilder                                            : loaded 3 times (x 70B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 123B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 3 times (x 74B)
Class kotlin.LazyKt                                                                   : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 69B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 68B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 84B)
Class com.google.common.base.Ticker                                                   : loaded 3 times (x 70B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 3 times (x 81B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 234B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 167B)
Class com.google.common.base.Ascii                                                    : loaded 3 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 3 times (x 67B)
Class kotlin.Metadata                                                                 : loaded 3 times (x 68B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 124B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 150B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 169B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 95B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 3 times (x 77B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 69B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 3 times (x 68B)
Class kotlin.collections.EmptyList                                                    : loaded 3 times (x 134B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 3 times (x 83B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 3 times (x 68B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 3 times (x 73B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 93B)
Class com.google.common.base.CharMatcher$None                                         : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 3 times (x 81B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 94B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 119B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 69B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 87B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 3 times (x 79B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 3 times (x 69B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 3 times (x 79B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 3 times (x 174B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 3 times (x 79B)
Class kotlin.sequences.SequencesKt                                                    : loaded 3 times (x 69B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 69B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 150B)
Class com.google.common.base.Absent                                                   : loaded 3 times (x 78B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 3 times (x 68B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 79B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 68B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 69B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 3 times (x 80B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 77B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 3 times (x 84B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 166B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 3 times (x 68B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 80B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 80B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 80B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 3 times (x 80B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 69B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 3 times (x 121B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 79B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 77B)
Class com.google.common.collect.Maps$TransformedEntriesMap                            : loaded 2 times (x 125B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 2 times (x 89B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 110B)
Class com.google.common.collect.RangeSet                                              : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe$1                            : loaded 2 times (x 72B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class com.google.common.collect.Iterators$6                                           : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$arrayTypeFqName$2       : loaded 2 times (x 77B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 2 times (x 75B)
Class com.google.common.collect.Iterators$10                                          : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 2 times (x 120B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 2 times (x 80B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 2 times (x 67B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 2 times (x 68B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 2 times (x 67B)
Class [Lnet.rubygrapefruit.platform.internal.FunctionResult$Failure;                  : loaded 2 times (x 67B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.Platform$Windows                           : loaded 2 times (x 77B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 77B)
Class [Lcom.google.common.collect.LinkedHashMultimap$ValueSetLink;                    : loaded 2 times (x 67B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 2 times (x 112B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 113B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$_getter$1                            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.config.LanguageFeature$State                               : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 2 times (x 77B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.name.FqName                                    : loaded 2 times (x 70B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 2 times (x 113B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 2 times (x 69B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 2 times (x 125B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 2 times (x 69B)
Class kotlin.io.TextStreamsKt                                                         : loaded 2 times (x 69B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 71B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 112B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$sealedSubclasses$2                  : loaded 2 times (x 77B)
Class com.squareup.javapoet.TypeSpec$Kind                                             : loaded 2 times (x 77B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 75B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 2 times (x 69B)
Class com.google.common.collect.Maps$EntryFunction$2                                  : loaded 2 times (x 89B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLocator                       : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.Attribute;                                                  : loaded 2 times (x 67B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class dagger.hilt.processor.internal.optionvalues.GradleProjectType                   : loaded 2 times (x 77B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 69B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 69B)
Class com.squareup.javapoet.LineWrapper$RecordingAppendable                           : loaded 2 times (x 75B)
Class com.google.common.collect.Maps$EntryFunction$1                                  : loaded 2 times (x 89B)
Class com.google.common.collect.LinkedHashMultimap$ValueSet                           : loaded 2 times (x 140B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 2 times (x 67B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys               : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.config.ExplicitApiMode;                                  : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.utils.DescriptionAware;                                  : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.internal.Platform$Posix                             : loaded 2 times (x 79B)
Class com.google.common.collect.ForwardingMap                                         : loaded 2 times (x 130B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$constructors$2                      : loaded 2 times (x 77B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 69B)
Class kotlin.io.FileTreeWalk                                                          : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KPackageImpl$data$1                                 : loaded 2 times (x 77B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 86B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 113B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$nestedClasses$2                     : loaded 2 times (x 77B)
Class net.rubygrapefruit.platform.internal.Platform$Unsupported                       : loaded 2 times (x 77B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 69B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 67B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 2 times (x 126B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator                                     : loaded 2 times (x 81B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 78B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class com.google.common.collect.Iterators$ConcatenatedIterator                        : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$typeParameters$2                    : loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedNonStaticMembers$2         : loaded 2 times (x 77B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 2 times (x 83B)
Class com.google.common.collect.Multimaps$CustomSetMultimap                           : loaded 2 times (x 176B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 2 times (x 70B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 68B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 73B)
Class com.squareup.javapoet.LineWrapper                                               : loaded 2 times (x 70B)
Class com.google.common.collect.Sets$1$1                                              : loaded 2 times (x 80B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLoader                        : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 140B)
Class com.google.common.collect.FluentIterable$3$1                                    : loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_typeParameters$1                     : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 2 times (x 135B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 113B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 2 times (x 135B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 2 times (x 68B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 2 times (x 135B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 2 times (x 103B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2                     : loaded 2 times (x 77B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 73B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 78B)
Class kotlin.collections.builders.ListBuilder$Itr                                     : loaded 2 times (x 92B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.config.LanguageOrApiVersion;                             : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 106B)
Class com.squareup.javapoet.TypeName                                                  : loaded 2 times (x 79B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 106B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 2 times (x 113B)
Class net.rubygrapefruit.platform.internal.Platform$Linux64Bit                        : loaded 2 times (x 81B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 2 times (x 77B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_annotations$1                        : loaded 2 times (x 77B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 2 times (x 109B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 2 times (x 81B)
Class com.google.common.collect.AbstractMapBasedMultimap$2                            : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 2 times (x 76B)
Class kotlin.Result                                                                   : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$objectInstance$2                    : loaded 2 times (x 77B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 73B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.LinkedHashMultimap$ValueEntry;                      : loaded 2 times (x 67B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 69B)
Class com.google.common.collect.MultimapBuilder$ArrayListSupplier                     : loaded 2 times (x 75B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.utils.CollectionsKt                            : loaded 2 times (x 69B)
Class kotlin.collections.AbstractIterator$WhenMappings                                : loaded 2 times (x 69B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 2 times (x 113B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 71B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class kotlin.annotation.AnnotationRetention                                           : loaded 2 times (x 77B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 76B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 2 times (x 68B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.AnalysisFlag                                        : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.RemovalCause;                                         : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2               : loaded 2 times (x 77B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 2 times (x 113B)
Class kotlin.ranges.IntProgressionIterator                                            : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 2 times (x 69B)
Class Build_gradle$1                                                                  : loaded 2 times (x 72B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 2 times (x 69B)
Class Build_gradle$2                                                                  : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KClassImpl$data$1                                   : loaded 2 times (x 77B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 69B)
